"title","author","year_pub","provider","country","crop","uri"
"Dataset for: Advanced clones from LBHT x LTVR population, 2019","Gastelo, Manuel",2019,"CIP","PER","potato","https://doi.org/10.21223/8MZIKL"
"Dataset for: Genetic gains in the content of 'Fe' and 'Zn” in diploid potato for three cycles recurrent selection (Minerals)","Amoros, Walter",2020,"CIP","PER","potato","https://doi.org/10.21223/P3/BJBYNJ"
"Dataset for: Releasing at least one new potato variety in the highlands of Peru, focusing on quality for French fries and high level of resistance to late blight using participatory varietal selection during period from 2020-2021 in Majes","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/P1ZLI7"
"Raising and sustaining productivity in cereal-legume cropping systems in northern GHA","IITA; Savanna Agricultural Research Institute (SARI)",2014,"IFPRI","GHA","","https://doi.org/10.7910/DVN/3HVZH3"
"Fertilizer Study Gender Babati","International Institute of Tropical Agriculture (International Institue of Tropical Agriculture (IITA))",2014,"IFPRI","TZA",NA,"https://doi.org/10.7910/DVN/74QMCD"
"N2Africa MLE data, 2016","Vanlauwe, B., et.al",2020,"IITA","Ghana,Nigeria,Uganda,Zimbabwe,Malawi,Mozambique,Ethiopia,Kenya","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/9vgy-h440"
"N2Africa demo - Northern Uganda, 2014, Season II","Vanlauwe, B., et.al",2020,"IITA","Uganda","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/4ymd-n614"
"Dataset for: Assessment of baked potatoes quality traits during 2019-2020","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/RKTBNX"
"Dataset for: Adaptability 10 CRW to higlands, Peru (Huancavelica and Junin)","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/G3JK72"
"N2Africa farm monitoring - Rwanda, 2012, II","Vanlauwe, B., et.al",2020,"IITA","Rwanda","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/0msx-r973"
"Dataset for: Advanced clones of group LBHT cycle 1, population B (LBHT) in Comas-Peru","Gastelo, Manuel",2016,"CIP","PER","potato","https://doi.org/10.21223/P3/OOQ73N"
"International Late Both Hybrid Trial - ILBH0651","Global Maize Program",2019,"CIMMYT Germplasm Data Management (CIMMYT)","MEX","Maize","hdl:11529/10567"
"Dataset for: Assessment of at least 42 clones sub-Saharan Africa crosses in two locations for high yielding under late blight and virus disease pressure in Kenya","Mendes, Thiago",2018,"CIP","KEN","potato","https://doi.org/10.21223/NBW7X3"
"Dataset for: Advanced clones of group B3 cycle 1, population B (B3C1) in Comas-Peru","Gastelo, Manuel",2016,"CIP","PER","potato","https://doi.org/10.21223/P3/1GET14"
"Dataset for: Trait Observation Network (TON) Panel Advanced potato clones","Gastelo, Manuel",2020,"CIP","PER","potato","https://doi.org/10.21223/6TRC9T"
"Dataset for: Adaptation and Efficiency Trials (CIP396034.103) - Season II","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/WCLRKI"
"Raising and sustaining productivity in cereal-legume cropping systems in northern GHA","International Institute of Tropical Agriculture (International Institue of Tropical Agriculture (IITA)); Savanna Agricultural Research Institute (SARI)",2014,"IFPRI","GHA",NA,"https://doi.org/10.7910/DVN/3HVZH3"
"IITA-ADC biochar study UGA on Maize","Roobroeck, Dries",2019,"IITA","UGA","Maize, Groundnut","https://doi.org/10.25502/z5dp-be17/d"
"N2Africa farm monitoring - Zimbabwe, 2012 - 2013","Vanlauwe, B., et.al",2020,"IITA","Zimbabwe","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/dqaw-f631"
"Dataset for: Adaptation and Efficiency Trials (CIP395123.6) - Season II","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/L9WDYD"
"ETH Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)",2016,"IFPRI","ETH","","https://doi.org/10.7910/DVN/H6RWOO"
"Dataset for: Evaluation of abiotic stress tolerance in advance potatoes clones of the lowland tropic virus resistant population (LTVR - Cycle 7) under normal irrigation (NI) and deficit irrigation (DI) in Majes - Peru","Salas, Elisa",2020,"CIP","PER","potato","https://doi.org/10.21223/MLMFIT"
"Dataset for: Potential new bio-fortified potato varieties high in iron and zinc to contribute to food and nutrition security in Huancavelica, Peru (Participatory Varietal Selection)","Salas, Elisa",2019,"CIP","PER","potato","https://doi.org/10.21223/P3/8NEIZP"
"N2Africa focal adapt trial, 2015, II","Vanlauwe, B., et.al",2020,"IITA","Tanzania, Uganda, Ethiopia, Ghana, Nigeria","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/ejjm-hq60"
"International Intermediate White Hybrid Trial - IIWH0752","Global Maize Program",2019,"CIMMYT","MEX, ETH, Costa Rica, Egypt","Maize","https://hdl.handle.net/11529/10546"
"Dataset for: Advanced clones of group B3 cycle 2, population B (B3C2) in Comas-Peru","Gastelo, Manuel",2016,"CIP","PER","potato","https://doi.org/10.21223/P3/MWOJGR"
"N2Africa farm monitoring - MOZ, 2011 - 2012","Vanlauwe, Bernard",2020,"IITA","MOZ","Groundnut, Soybean, Common beans","https://doi.org/10.25502/jhrj-9423"
"Dataset for: Potential new bio-fortified potato varieties high Vitamin C to contribute to food and nutrition security in Huancavelica, Peru","Salas, Elisa",2020,"CIP","PER","potato","https://doi.org/10.21223/JSHCJO"
"International Early Yellow Hybrid Trial - IEYH0612","Global Maize Program",2019,"CIMMYT Germplasm Data Management (CIMMYT)","Bolivia, MEX","Maize","hdl:11529/10563"
"TZN Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)",2015,"IFPRI","TZA","","https://doi.org/10.7910/DVN/PPUL2W"
"Crop diversification in conservation agriculture is critical for climate adaptation","Thierfelder, Christian",2016,"CIMMYT","MWI","maize","https://hdl:11529/10823"
"Africa Soil Information System - Phase 1, Nkhata Bay S1","Huising, Jeroen",2018,"IITA","MWI","","https://doi.org/10.25502/20180814/1341/HJ"
"Rainfed Rice yield and management data from 2006 to 2010 on farmer's fields under conservation agriculture in the Lake Alaotra region of Madagascar","Bruelle, Guillaume",2020,"CIRAD","Madagascar, Alaotra Mangoro, Ambatondrazaka","Rice","https://doi.org/10.18167/DVN1/2EHEQT"
"Aerial High-Throughput Phenotyping Enabling Indirect Selection for Grain Yield at the Early-generation Seed-limited Stages in Breeding Program - data for publication","Krause, Margaret R.",2020,"CIMMYT","?????","Wheat","hdl:11529/10548379"
"N2Africa agronomy trials harvest - Uganda, 2016, II","Vanlauwe, B., et.al",2020,"IITA","Uganda","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/9kj5-mb56"
"Dataset for: Procesamiento para calidad de color en French fries and Chips Advanced potato clones B3C1 and B3C2, under highlands and lowlands in Peru","Gastelo, Manuel",2022,"CIP","PER","potato","https://doi.org/10.21223/WQMMSN"
"Dataset for: Adaptation and Efficiency Trials (CIP396026.101) - Season I","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/KNC22E"
"Dataset for: Potential new bio-fortified potato varieties high in iron and zinc to contribute to food and nutrition security in Cusco, Peru","Salas, Elisa",2020,"CIP","PER","potato","https://doi.org/10.21223/0TE2GO"
"Dataset for: Potential new bio-fortified potato varieties high in iron and zinc to contribute to food and nutrition security in Junin, Peru (Organoleptic data)","Salas, Elisa",2020,"CIP","PER","potato","https://doi.org/10.21223/WI75PA"
"Promoting Sustainable Intensification Through Efficient Application of Different Sources of Phosphorus (Minjingu Granular, Minjingu Mazao, DAP and TSP) (CIAT)","International Center for Tropical Agriculture (CIAT); Selian Agricultural Research Institute (SARI)",2017,"IFPRI","TZA","","https://doi.org/10.7910/DVN/G2CSNP"
"Africa RISING-Effects of P-Fertilizer Rates on Groundnut Yield in Northern GHA","International Institute of Tropical Agriculture (International Institue of Tropical Agriculture (IITA)); Ministry of Food and Agriculture (MOFA), Republic of GHA; Savanna Agricultural Research Institute (SARI)",2015,"IFPRI","GHA",NA,"https://doi.org/10.7910/DVN/MY0ATH"
"N2Africa farm monitoring - Uganda, 2013, Season II Groundnut","Vanlauwe, B., et.al",2020,"IITA","Uganda","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/zzzd-d180"
"2.1-Rabi (winter) crops-all nodes-Long term trial (LT) -Rajshahi-BGD","Gathala, Mahesh K.",2018,"CIMMYT","BGD, Rajshahi","Wheat, Maize","hdl:11529/10547963"
"Replication Data for: Trade-Offs and Synergies Between Yield, Labor, Profit, and Risk in MWIan Maize-Based Cropping Systems","International Food Policy Research Institute (IFPRI)",2018,"IFPRI","MWI",NA,"https://doi.org/10.7910/DVN/ILVSXJ"
"Dataset for: yield and stability advanced trial for late blight and heat tolerant (LBHT) potato population conducted in Huanuco, Peru","Kante, Moctar",2022,"CIP","PER","potato","https://doi.org/10.21223/E9STDZ"
"Dataset for: 5226a Data file true seed hybrid population wide adaptation and earliness","Diaz, Federico",2017,"CIP","PER","sweetpotato","https://doi.org/10.21223/2B2RI9"
"OCP validation trials for Maize fertilizers,  Institute for Agricultural Research (IAR) - NGA","Huising, Jeroen",2021,"International Institue of Tropical Agriculture (IITA)","NGA","Maize","https://doi.org/10.25502/3348-6831/d"
"Replication data for: Response of secondary growth parameters in maize (Zea mays L.) to conservation agriculture and conventional tillage systems in multi environments of Zimbabwe","Thierfelder, Christian",2017,"CIMMYT","ZWE","maize","hdl:11529/10869"
"Evaluating Fertilizer Recommendations with Farmers","World Agroforestry Center (ICRAF); Sokoine University of Agriculture (SUA)",2017,"IFPRI","TZA",NA,"https://doi.org/10.7910/DVN/TW1LEH"
"Dataset for: Assessment of french fries quality traits during 2019-2020","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/FF5CZT"
"Dataset for: Stability analysis for nutritional contents (Vitamin C) on 40 native potato cultivars","Salas, Elisa",2017,"CIP","PER","potato","https://doi.org/10.21223/P3/NIZ8AG"
"Dataset for: Advanced clones of group B3 cycle 2, population B (B3C2) in Oxapampa-Peru","Gastelo, Manuel",2016,"CIP","PER","potato","https://doi.org/10.21223/P3/9VMENB"
"MLI Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)",2015,"IFPRI","MLI",NA,"https://doi.org/10.7910/DVN/UDKSBJ"
"Global Wheat Program; IWIN Collaborators","Singh, Ravi; Payne, Thomas",2019,"CIMMYT","Global","wheat","https://hdl.handle.net/11529/10548345"
"Replication Data for: Phenotypic Stability and Correlation for Late Blight Resistance in Advanced Potato Clones Under Field and Controlled Conditions","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/JPWA9G"
"Dataset for: Cleaning up at least 10 Rwanda local varieties, 30 2x biofortified potato introduced from Ethiopia and 5 LTVR x LBHT clones selected in Kenya for further distribution","Mendes, Thiago",2019,"CIP","ETH & KEN","potato","https://doi.org/10.21223/VXYNGJ"
"Dataset for: Panel of dihaploid stock for heat and photoperiod gene discovery in potato","Santayana, Monica",2019,"CIP","PER","potato","https://doi.org/10.21223/CMVGO1"
"Dataset for: BLUPs predicted from combined analyses across different trials and locations, Kenya 2022","Mendes, Thiago",2022,"CIP","KEN","potato","https://doi.org/10.21223/0ENJZ7"
"MLI Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)",2015,"IFPRI","MLI","","https://doi.org/10.7910/DVN/UDKSBJ"
"4.2-Rabi (winter) crops-all nodes-Alternative cropping systems trial -Rangpur-BGD","Gathala, Mahesh K.",2018,"CIMMYT","BGD, Rangpur","Wheat, Maize","hdl:11529/10547995"
"Agronomic management of Rice blast datasets (Â®GARP database)","Auzoux, Sandrine",2019,"CIRAD","Madagascar, Antananarivo, Antsirabe, rÃ©gion Vakinankaratra","Rice","https://doi.org/10.18167/DVN1/Y5HADO"
"Dataset for: Assessment of french fries quality traits during 2020-2021","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/ZTPO9T"
"Dataset for: Advanced clones of group B3 cycle 1, population B (B3C1) in Oxapampa-Peru","Gastelo, Manuel",2016,"CIP","PER","potato","https://doi.org/10.21223/P3/BOXOEZ"
"Africa Soil Information System - Phase 1, Pampaida","Huising, Jeroen",2018,"International Institue of Tropical Agriculture (IITA)","NGA",NA,"https://doi.org/10.25502/20180814/1415/HJ"
"Grain Yield Performance of Selected Lowland NERICA and Modern Asian Rice Genotypes in West Africa","K. Saito (Africa Rice Center (WARDA), 01 BP 2031, Cotonou, BEN); Azoma (frica Rice Center (WARDA), 01 BP 2031, Cotonou, BEN); M. SiÃ© (Rice Center (WARDA), 01 BP 2031, Cotonou, BEN)",2012,"AfricaRice","BEN","","https://doi.org/10.7910/DVN/1MFGTJ"
"Data from: Effects of fertilizer on inorganic soil N in East Africa maize systems: vertical distributions and temporal dynamics","Tully, K. L.",2016,"Univeristy of Maryland","KEN, TZA","","https://doi.org/10.5061/dryad.5qr62"
"Dataset for: Potential new bio-fortified potato varieties high in iron and zinc to contribute to food and nutrition security in Apurimac, Peru (Organoleptic data)","Salas, Elisa",2020,"CIP","PER","potato","https://doi.org/10.21223/F5JJZZ"
"N2Africa impact survey - Malawi, 2013","Vanlauwe, B., et.al",2020,"IITA","Malawi","common bean, soybean, groundnut, cowpea","https://doi.org/10.25502/fcwa-d071"
"Dataset for: 5226b True seed 2016 Experimental hybrid populations low sugar","Diaz, Federico",2017,"CIP","PER","sweetpotato","https://doi.org/10.21223/7LJMH7"
"Dataset for: Selection and evaluation of at least ten advanced clones of the LBHT x LTVR population with low glycoalkaloid content in contrasting environments, with high resistance to late blight, high tuber yield, heat tolerance and adapted to mid and highlands in Huanuco","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/5TQSRM"
"Fertilizer Microdosing/Intensification of Maize-legume based systems in the semi-arid areas of tanzania","World Agroforestry Center (ICRAF); Sokoine University of Agriculture (SUA)",2016,"IFPRI","TZA",NA,"https://doi.org/10.7910/DVN/4DDPFG"
"MWI Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)",2015,"IFPRI","MWI",NA,"https://doi.org/10.7910/DVN/28557"
"MOZ Cell Phone Savings Project: Endline Survey","International Food Policy Research Institute (IFPRI); Associacao Nutricao Serguranca Alimentar de MOZ (ANSA)",2017,"IFPRI","MOZ",NA,"https://doi.org/10.7910/DVN/PTKJ1J"
"Dataset for: Phenotypic Stability for tuber yield components under climate change conditions in advanced clones from B3C3 population in Huamachuco","Gastelo, Manuel",2021,"CIP","PER","potato","https://doi.org/10.21223/NZUS1C"
