name,sciname,altname,is_preferred,harvest,groups,fresh_moisture,max_yield,NOTE,snake_case,CamelCase,AGROVOC,CATEGORY,URI
pear,,,,,fruits,,,,pear,Pear,pears,fruits,http://aims.fao.org/aos/agrovoc/c_5645
pearl millet,Pennisetum glaucum,,,grain,cereals,,15000,,pearl_millet,PearlMillet,pearl millet,cereals,http://aims.fao.org/aos/agrovoc/c_e4e17d1b
pecan,,,,,nuts,,,,pecan,Pecan,pecans,nuts,http://aims.fao.org/aos/agrovoc/c_13178
pepino,,,,,fruits,,,,pepino,Pepino,pepino,fruits,http://aims.fao.org/aos/agrovoc/c_ea979075
pepper,Capsicum spp,,,fruit,spices,,100000,,pepper,Pepper,pepper,spices,http://aims.fao.org/aos/agrovoc/c_25495
peppermint,,,,,culinary_herbs,,,,peppermint,Peppermint,peppermint,culinary_herbs,http://aims.fao.org/aos/agrovoc/c_ae411b49
perilla,Perilla frutescens,,,,oil_seeds,,,,perilla,Perilla,perilla seed,oil_seeds,http://aims.fao.org/aos/agrovoc/c_04f3705c
phacelia,Phacelia tanacetifolia,,,green manure,green_manures,,,,phacelia,Phacelia,,,
pigeon pea,Cajanus cajan,,,seed,legumes,,7000,,pigeon_pea,PigeonPea,pigeon peas,legumes,http://aims.fao.org/aos/agrovoc/c_13356
pineapple,,,,,fruits,,,,pineapple,Pineapple,pineapples,fruits,http://aims.fao.org/aos/agrovoc/c_13394
pistachio,,,,,nuts,,,,pistachio,Pistachio,pistachios,nuts,http://aims.fao.org/aos/agrovoc/c_13413
plantain,,,,,vegetables,,,,plantain,Plantain,plantains,vegetables,http://aims.fao.org/aos/agrovoc/c_5989
plum,,,,,fruits,,,,plum,Plum,plums,fruits,http://aims.fao.org/aos/agrovoc/c_6028
pomegranate,,,,,fruits,,,,pomegranate,Pomegranate,pomegranates,fruits,http://aims.fao.org/aos/agrovoc/c_13505
poppy,,,,,oil_seeds,,,,poppy,Poppy,poppy seed,oil_seeds,http://aims.fao.org/aos/agrovoc/c_25498
potato,Solanum tuberosum,,,tuber,vegetables,80,175000,,potato,Potato,potatoes,vegetables,http://aims.fao.org/aos/agrovoc/c_13551
pummelo,,,,,fruits,,,,pummelo,Pummelo,pummelos,fruits,http://aims.fao.org/aos/agrovoc/c_6367
pumpkin,,,,fruit; seed,vegetables,,,,pumpkin,Pumpkin,pumpkins,vegetables,http://aims.fao.org/aos/agrovoc/c_6369
quince,,,,,fruits,,,,quince,Quince,quinces,fruits,http://aims.fao.org/aos/agrovoc/c_13714
quinoa,,,,,pseudocereals,,,,quinoa,Quinoa,quinoa,pseudocereals,http://aims.fao.org/aos/agrovoc/c_13716
radicchio,,,,,vegetables,,,,radicchio,Radicchio,radicchio,vegetables,http://aims.fao.org/aos/agrovoc/c_c32f344d
radish,Raphanus sp.,,,root,vegetables,,,,radish,Radish,radishes,vegetables,http://aims.fao.org/aos/agrovoc/c_13735
rambutan,,,,,fruits,,,,rambutan,Rambutan,rambutans,fruits,http://aims.fao.org/aos/agrovoc/c_13754
ramie,,,,,plant_fibres,,,,ramie,Ramie,ramie,plant_fibres,http://aims.fao.org/aos/agrovoc/c_6442
rapeseed,Brassica napus,,,seed,oil_seeds,,5000,,rapeseed,Rapeseed,rapeseed,oil_seeds,http://aims.fao.org/aos/agrovoc/c_25499
raspberry,,,,,fruits,,,,raspberry,Raspberry,raspberries,fruits,http://aims.fao.org/aos/agrovoc/c_6458
red clover,Trifolium pratense,,,green manure,green_manures; feed_crops,,,,red_clover,RedClover,,,
